a,b,c,d,e
10,224.0,8.856867503,100.0,50.0
20,42.0,11.977293649,100.0,50.0
30,228.0,14.161646362,100.0,50.0
40,57.0,16.186529013,100.0,50.0
50,64.0,17.825184653,100.0,50.0
60,64.0,19.630384873,100.0,50.0
70,64.0,21.38175403,100.0,50.0
80,64.0,22.843054497,100.0,50.0
90,65.0,24.70452545,100.0,50.0
100,65.0,26.346487121,100.0,50.0
110,66.0,27.717098944,100.0,50.0
120,65.0,29.104261414,100.0,50.0
130,67.0,30.560100983,100.0,50.0
140,66.0,31.921266399,100.0,50.0
150,65.0,33.437880561,100.0,50.0
160,66.0,34.890106935,100.0,50.0
170,66.0,36.49353976,100.0,50.0
180,65.0,38.037696117,100.0,50.0
190,66.0,39.62908513,100.0,50.0
200,65.0,41.182776662,100.0,50.0
210,65.0,42.796580324,100.0,50.0
220,65.0,44.313065852,100.0,50.0
230,66.0,46.033408872,100.0,50.0
240,65.0,47.505076114,100.0,50.0
250,64.0,49.061314805,100.0,50.0
260,65.0,50.710197307,100.0,50.0
270,66.0,52.023392452,100.0,50.0
280,65.0,53.602108932,100.0,50.0
290,65.0,55.022383289,100.0,50.0
300,65.0,56.877650466,100.0,50.0
310,65.0,58.418381624,100.0,50.0
320,65.0,59.723760318,100.0,50.0
330,65.0,61.241247234,100.0,50.0
340,65.0,62.795627765,100.0,50.0
350,65.0,64.52112881,100.0,50.0
360,66.0,66.113044342,100.0,50.0
370,66.0,67.776603089,100.0,50.0
380,65.0,69.709780544,100.0,50.0
390,65.0,71.369251476,100.0,50.0
400,65.0,72.975766428,100.0,50.0
410,65.0,74.472705424,100.0,50.0
420,65.0,76.044623906,100.0,50.0
430,65.0,77.477879456,100.0,50.0
440,66.0,78.905487482,100.0,50.0
450,66.0,80.498730537,100.0,50.0
460,65.0,82.164656406,100.0,50.0
470,65.0,83.790110295,100.0,50.0
480,65.0,85.344555111,100.0,50.0
490,65.0,86.78426078,100.0,50.0
500,67.0,88.093146401,100.0,50.0
510,66.0,89.489321393,100.0,50.0
520,67.0,90.908074068,100.0,50.0
530,65.0,91.897937277,100.0,50.0
540,67.0,93.394345853,100.0,50.0
550,65.0,94.977143568,100.0,50.0
560,66.0,96.558944259,100.0,50.0
570,65.0,98.144444127,100.0,50.0
580,65.0,99.713052334,100.0,50.0
590,65.0,101.105399049,100.0,50.0
600,67.0,102.682457382,100.0,50.0
610,66.0,104.268573798,100.0,50.0
620,66.0,105.767182547,100.0,50.0
630,65.0,107.299446705,100.0,50.0
640,65.0,108.804730826,100.0,50.0
650,65.0,110.389278343,100.0,50.0
660,66.0,111.93469741,100.0,50.0
670,65.0,113.369788083,100.0,50.0
680,65.0,114.892830681,100.0,50.0
690,66.0,116.326212788,100.0,50.0
700,66.0,117.898688567,100.0,50.0
710,66.0,119.433699182,100.0,50.0
720,65.0,120.882976756,100.0,50.0
730,65.0,122.329887943,100.0,50.0
740,65.0,123.858194939,100.0,50.0
750,65.0,125.320281636,100.0,50.0
760,65.0,126.683295586,100.0,50.0
770,65.0,128.065337138,100.0,50.0
780,65.0,129.638977526,100.0,50.0
790,65.0,131.008869392,100.0,50.0
800,65.0,132.309839563,100.0,50.0
810,65.0,133.69864947,100.0,50.0
820,66.0,135.426943253,100.0,50.0
830,66.0,137.167388871,100.0,50.0
840,66.0,138.5553977,100.0,50.0
850,66.0,140.04043685,100.0,50.0
860,66.0,141.777603041,100.0,50.0
870,66.0,143.332684083,100.0,50.0
880,66.0,145.017644781,100.0,50.0
890,66.0,146.471911826,100.0,50.0
900,66.0,147.948647991,100.0,50.0
910,66.0,149.383830358,100.0,50.0
920,232.0,150.964156159,100.0,50.0
930,67.0,152.589593061,100.0,50.0
940,66.0,154.195163366,100.0,50.0
950,66.0,155.635081254,100.0,50.0
960,66.0,157.203604088,100.0,50.0
970,66.0,158.848232178,100.0,50.0
980,67.0,160.349123781,100.0,50.0
990,66.0,161.942641662,100.0,50.0
1000,66.0,163.36932387,100.0,50.0
10,224.0,8.600486071,100.0,50.0
20,228.0,11.969119328,100.0,50.0
30,230.0,14.181362762,100.0,50.0
40,240.0,16.3497021,100.0,50.0
50,237.0,17.842755751,100.0,50.0
60,234.0,19.602422075,100.0,50.0
70,234.0,21.194421665,100.0,50.0
80,234.0,22.939419442,100.0,50.0
90,235.0,24.487204505,100.0,50.0
100,237.0,26.274862096,100.0,50.0
110,234.0,27.921027964,100.0,50.0
120,234.0,29.340860187,100.0,50.0
130,236.0,30.939927773,100.0,50.0
140,235.0,32.488767196,100.0,50.0
150,234.0,34.249651726,100.0,50.0
160,235.0,35.792874381,100.0,50.0
170,235.0,37.315619375,100.0,50.0
180,235.0,38.836757583,100.0,50.0
190,235.0,40.26922848,100.0,50.0
200,235.0,41.865133487,100.0,50.0
210,234.0,43.41806959,100.0,50.0
220,234.0,44.759261239,100.0,50.0
230,234.0,46.296149673,100.0,50.0
240,234.0,47.726902132,100.0,50.0
250,234.0,49.060860814,100.0,50.0
260,234.0,50.56617085,100.0,50.0
270,234.0,52.309647827,100.0,50.0
280,234.0,53.59099949,100.0,50.0
290,234.0,55.298917828,100.0,50.0
300,235.0,56.68841821,100.0,50.0
310,234.0,58.426498892,100.0,50.0
320,234.0,60.001181999,100.0,50.0
330,234.0,61.69780608,100.0,50.0
340,234.0,63.037825601,100.0,50.0
350,234.0,64.579755572,100.0,50.0
360,234.0,66.223317757,100.0,50.0
370,234.0,67.840227215,100.0,50.0
380,234.0,69.42849147,100.0,50.0
390,234.0,71.144121813,100.0,50.0
400,235.0,72.50075407,100.0,50.0
410,234.0,73.964578839,100.0,50.0
420,234.0,75.487408149,100.0,50.0
430,234.0,77.089879434,100.0,50.0
440,234.0,78.701883599,100.0,50.0
450,234.0,80.209813358,100.0,50.0
460,234.0,81.78087506,100.0,50.0
470,235.0,83.28935473,100.0,50.0
480,234.0,84.827220696,100.0,50.0
490,234.0,86.248171378,100.0,50.0
500,234.0,87.806442681,100.0,50.0
510,235.0,89.209185912,100.0,50.0
520,235.0,90.692226951,100.0,50.0
530,235.0,92.164372148,100.0,50.0
540,235.0,93.654515476,100.0,50.0
550,234.0,95.172670355,100.0,50.0
560,234.0,96.746248476,100.0,50.0
570,235.0,98.263803159,100.0,50.0
580,234.0,99.760474334,100.0,50.0
590,234.0,101.268750745,100.0,50.0
600,235.0,102.6368786,100.0,50.0
610,235.0,104.321430717,100.0,50.0
620,234.0,105.829794656,100.0,50.0
630,234.0,107.353486597,100.0,50.0
640,235.0,108.942289829,100.0,50.0
650,235.0,110.523320703,100.0,50.0
660,235.0,111.877198879,100.0,50.0
670,235.0,113.456632933,100.0,50.0
680,234.0,115.081776341,100.0,50.0
690,234.0,116.611512843,100.0,50.0
700,235.0,117.991577268,100.0,50.0
710,235.0,119.469407396,100.0,50.0
720,236.0,121.025016312,100.0,50.0
730,235.0,122.714376973,100.0,50.0
740,235.0,124.532202216,100.0,50.0
750,234.0,126.231669094,100.0,50.0
760,235.0,127.840717863,100.0,50.0
770,234.0,129.549092938,100.0,50.0
780,234.0,130.965688268,100.0,50.0
790,235.0,132.504648212,100.0,50.0
800,235.0,134.136615605,100.0,50.0
810,234.0,135.739709128,100.0,50.0
820,237.0,137.269565673,100.0,50.0
830,234.0,138.802409257,100.0,50.0
840,234.0,140.260441038,100.0,50.0
850,234.0,141.952220204,100.0,50.0
860,235.0,143.289349563,100.0,50.0
870,235.0,144.812333237,100.0,50.0
880,234.0,146.446443248,100.0,50.0
890,234.0,148.143208401,100.0,50.0
900,234.0,149.761803275,100.0,50.0
910,235.0,151.154976689,100.0,50.0
920,234.0,152.755749405,100.0,50.0
930,235.0,154.19404654,100.0,50.0
940,234.0,155.734656688,100.0,50.0
950,235.0,157.479463366,100.0,50.0
960,234.0,158.984220824,100.0,50.0
970,235.0,160.521607676,100.0,50.0
980,235.0,162.129742518,100.0,50.0
990,234.0,163.838412064,100.0,50.0
1000,235.0,165.45545199,100.0,50.0
10,224.0,8.721303365,100.0,50.0
20,223.0,11.58713781,100.0,50.0
30,34.0,13.76416758,100.0,50.0
40,34.0,15.741446114,100.0,50.0
50,37.0,17.393694535,100.0,50.0
60,35.0,18.771692336,100.0,50.0
70,37.0,20.212520553,100.0,50.0
80,34.0,21.706262116,100.0,50.0
90,38.0,23.138355005,100.0,50.0
100,34.0,24.672630982,100.0,50.0
110,34.0,26.335961199,100.0,50.0
120,36.0,28.253661413,100.0,50.0
130,35.0,29.84027712,100.0,50.0
140,42.0,31.612661453,100.0,50.0
150,37.0,33.348907638,100.0,50.0
160,41.0,35.010899354,100.0,50.0
170,39.0,36.484130427,100.0,50.0
180,40.0,37.938535932,100.0,50.0
190,41.0,39.387191238,100.0,50.0
200,40.0,40.974042685,100.0,50.0
210,40.0,42.428502839,100.0,50.0
220,50.0,44.094830364,100.0,50.0
230,38.0,45.727351892,100.0,50.0
240,42.0,47.231333673,100.0,50.0
250,43.0,48.839147494,100.0,50.0
260,38.0,50.629863755,100.0,50.0
270,42.0,52.2363811,100.0,50.0
280,40.0,53.831831168,100.0,50.0
290,41.0,55.525854714,100.0,50.0
300,41.0,57.163983516,100.0,50.0
310,44.0,58.735776075,100.0,50.0
320,42.0,60.38216079,100.0,50.0
330,38.0,62.086859753,100.0,50.0
340,38.0,63.675831662,100.0,50.0
350,38.0,64.907931555,100.0,50.0
360,39.0,66.330278811,100.0,50.0
370,42.0,67.773076668,100.0,50.0
380,42.0,69.209968137,100.0,50.0
390,42.0,70.890219406,100.0,50.0
400,39.0,72.675043074,100.0,50.0
410,41.0,74.177555166,100.0,50.0
420,38.0,75.835315297,100.0,50.0
430,38.0,77.510852089,100.0,50.0
440,39.0,78.869221487,100.0,50.0
450,41.0,80.633512268,100.0,50.0
460,44.0,82.057938451,100.0,50.0
470,42.0,83.243820924,100.0,50.0
480,43.0,84.790212189,100.0,50.0
490,41.0,86.296617942,100.0,50.0
500,38.0,87.833459574,100.0,50.0
510,43.0,89.461496256,100.0,50.0
520,41.0,91.01383707,100.0,50.0
530,40.0,92.640880661,100.0,50.0
540,40.0,94.164963587,100.0,50.0
550,42.0,95.810226388,100.0,50.0
560,41.0,97.282563371,100.0,50.0
570,41.0,98.93886684,100.0,50.0
580,241.0,100.554091661,100.0,50.0
590,43.0,102.019049503,100.0,50.0
600,43.0,103.464104603,100.0,50.0
610,43.0,105.038452318,100.0,50.0
620,44.0,106.605365329,100.0,50.0
630,43.0,108.011067681,100.0,50.0
640,43.0,109.817823492,100.0,50.0
650,43.0,111.303846135,100.0,50.0
660,44.0,112.632442629,100.0,50.0
670,43.0,114.223102852,100.0,50.0
680,43.0,115.7695435,100.0,50.0
690,43.0,117.440360182,100.0,50.0
700,43.0,119.057307175,100.0,50.0
710,43.0,120.557039431,100.0,50.0
720,43.0,121.972806427,100.0,50.0
730,45.0,123.628444496,100.0,50.0
740,43.0,125.350103662,100.0,50.0
750,43.0,126.866780372,100.0,50.0
760,45.0,128.646113198,100.0,50.0
770,42.0,130.24485505,100.0,50.0
780,43.0,131.726584654,100.0,50.0
790,44.0,133.397452893,100.0,50.0
800,222.0,134.981412191,100.0,50.0
810,47.0,136.306415061,100.0,50.0
820,45.0,137.873193224,100.0,50.0
830,45.0,139.452833093,100.0,50.0
840,43.0,140.924919609,100.0,50.0
850,42.0,142.350041068,100.0,50.0
860,46.0,144.089343501,100.0,50.0
870,46.0,145.613405951,100.0,50.0
880,46.0,147.305014535,100.0,50.0
890,42.0,148.781277194,100.0,50.0
900,49.0,150.266177166,100.0,50.0
910,46.0,151.619830835,100.0,50.0
920,42.0,153.329432113,100.0,50.0
930,43.0,154.912600692,100.0,50.0
940,46.0,156.540453446,100.0,50.0
950,43.0,158.158206834,100.0,50.0
960,42.0,159.735297937,100.0,50.0
970,46.0,161.490486419,100.0,50.0
980,48.0,163.145846875,100.0,50.0
990,44.0,164.689401784,100.0,50.0
1000,243.0,166.096716463,100.0,50.0
10,224.0,8.169352727,100.0,50.0
20,228.0,11.442117641,100.0,50.0
30,236.0,13.881452549,100.0,50.0
40,45.0,15.865652734,100.0,50.0
50,46.0,17.601382979,100.0,50.0
60,246.0,19.580460689,100.0,50.0
70,47.0,21.510112848,100.0,50.0
80,246.0,23.316496392,100.0,50.0
90,47.0,24.973667147,100.0,50.0
100,48.0,26.664637342,100.0,50.0
110,247.0,28.229564699,100.0,50.0
120,47.0,29.752857054,100.0,50.0
130,47.0,31.330407895,100.0,50.0
140,49.0,32.97483427,100.0,50.0
150,48.0,34.66593049,100.0,50.0
160,48.0,36.170413452,100.0,50.0
170,48.0,37.735553033,100.0,50.0
180,48.0,39.289935323,100.0,50.0
190,48.0,40.907888672,100.0,50.0
200,48.0,42.495439222,100.0,50.0
210,49.0,44.068918347,100.0,50.0
220,229.0,45.537770837,100.0,50.0
230,48.0,47.088311806,100.0,50.0
240,48.0,48.54656083,100.0,50.0
250,47.0,50.121517734,100.0,50.0
260,247.0,51.487080206,100.0,50.0
270,48.0,53.075243505,100.0,50.0
280,247.0,54.977738104,100.0,50.0
290,48.0,56.560821424,100.0,50.0
300,48.0,58.072855066,100.0,50.0
310,48.0,59.701322169,100.0,50.0
320,49.0,61.304332433,100.0,50.0
330,49.0,62.781798704,100.0,50.0
340,49.0,64.516459514,100.0,50.0
350,48.0,66.16233047,100.0,50.0
360,49.0,67.76937145,100.0,50.0
370,50.0,69.574508886,100.0,50.0
380,51.0,71.233288068,100.0,50.0
390,49.0,72.79852768,100.0,50.0
400,52.0,74.556359131,100.0,50.0
410,50.0,76.089916076,100.0,50.0
420,52.0,77.702069656,100.0,50.0
430,248.0,79.256807237,100.0,50.0
440,52.0,80.804668302,100.0,50.0
450,50.0,82.404148718,100.0,50.0
460,50.0,84.062150765,100.0,50.0
470,50.0,85.523468033,100.0,50.0
480,50.0,87.167964574,100.0,50.0
490,50.0,88.726059578,100.0,50.0
500,249.0,90.385753846,100.0,50.0
510,50.0,91.898502787,100.0,50.0
520,50.0,93.356466147,100.0,50.0
530,51.0,94.860781742,100.0,50.0
540,231.0,96.153559957,100.0,50.0
550,52.0,97.659854891,100.0,50.0
560,51.0,98.929874036,100.0,50.0
570,53.0,100.126026953,100.0,50.0
580,50.0,101.64684559,100.0,50.0
590,52.0,103.074371692,100.0,50.0
600,249.0,104.695652609,100.0,50.0
610,52.0,106.359786745,100.0,50.0
620,50.0,107.830637413,100.0,50.0
630,50.0,109.48627414,100.0,50.0
640,50.0,110.967500212,100.0,50.0
650,53.0,112.612948523,100.0,50.0
660,248.0,114.202501609,100.0,50.0
670,50.0,115.810109396,100.0,50.0
680,51.0,117.307411137,100.0,50.0
690,52.0,118.806159312,100.0,50.0
700,49.0,120.303730588,100.0,50.0
710,249.0,122.009561923,100.0,50.0
720,233.0,123.622385183,100.0,50.0
730,249.0,125.462234103,100.0,50.0
740,50.0,127.190957575,100.0,50.0
750,50.0,128.58877576,100.0,50.0
760,51.0,130.273899287,100.0,50.0
770,50.0,131.898465182,100.0,50.0
780,231.0,133.544304836,100.0,50.0
790,52.0,135.0675215,100.0,50.0
800,52.0,136.683200846,100.0,50.0
810,249.0,138.142251663,100.0,50.0
820,249.0,139.809700722,100.0,50.0
830,49.0,141.417550465,100.0,50.0
840,50.0,143.041633325,100.0,50.0
850,50.0,144.454929319,100.0,50.0
860,50.0,145.775359985,100.0,50.0
870,50.0,147.297266347,100.0,50.0
880,50.0,148.925456693,100.0,50.0
890,50.0,150.55739035,100.0,50.0
900,52.0,152.098952214,100.0,50.0
910,50.0,153.792068875,100.0,50.0
920,51.0,155.38632942,100.0,50.0
930,53.0,156.991257023,100.0,50.0
940,50.0,158.596868057,100.0,50.0
950,52.0,160.093926709,100.0,50.0
960,50.0,161.749317577,100.0,50.0
970,50.0,163.413352755,100.0,50.0
980,50.0,164.954491172,100.0,50.0
990,53.0,166.339508019,100.0,50.0
1000,52.0,167.643551929,100.0,50.0
10,226.0,8.570332988,100.0,50.0
20,223.0,12.028081239,100.0,50.0
30,224.0,14.687535973,100.0,50.0
40,237.0,16.817991249,100.0,50.0
50,239.0,18.755456293,100.0,50.0
60,240.0,20.533691166,100.0,50.0
70,41.0,22.368809066,100.0,50.0
80,239.0,24.178978465,100.0,50.0
90,240.0,25.841788234,100.0,50.0
100,240.0,27.304354191,100.0,50.0
110,240.0,28.856157744,100.0,50.0
120,240.0,30.37074331,100.0,50.0
130,240.0,32.037848305,100.0,50.0
140,240.0,33.670832178,100.0,50.0
150,239.0,35.018334055,100.0,50.0
160,241.0,36.561159304,100.0,50.0
170,240.0,38.159692715,100.0,50.0
180,240.0,39.942517766,100.0,50.0
190,239.0,41.424756763,100.0,50.0
200,239.0,42.922219573,100.0,50.0
210,240.0,44.341750311,100.0,50.0
220,240.0,45.969088073,100.0,50.0
230,240.0,47.506295744,100.0,50.0
240,240.0,49.000560514,100.0,50.0
250,239.0,50.504894164,100.0,50.0
260,240.0,51.901546886,100.0,50.0
270,241.0,53.432472836,100.0,50.0
280,240.0,55.079690928,100.0,50.0
290,240.0,56.587512008,100.0,50.0
300,240.0,58.212987373,100.0,50.0
310,240.0,59.87483797,100.0,50.0
320,240.0,61.665920559,100.0,50.0
330,240.0,63.28207363,100.0,50.0
340,240.0,64.724096984,100.0,50.0
350,240.0,66.185618409,100.0,50.0
360,240.0,67.594114201,100.0,50.0
370,240.0,69.113802669,100.0,50.0
380,241.0,70.735218874,100.0,50.0
390,240.0,71.936263984,100.0,50.0
400,240.0,73.589688505,100.0,50.0
410,240.0,75.206415127,100.0,50.0
420,240.0,76.842382898,100.0,50.0
430,240.0,78.368639832,100.0,50.0
440,243.0,79.880981464,100.0,50.0
450,240.0,81.378793852,100.0,50.0
460,243.0,83.04005757,100.0,50.0
470,240.0,84.473191242,100.0,50.0
480,240.0,85.94873024,100.0,50.0
490,241.0,87.585844385,100.0,50.0
500,240.0,89.151357012,100.0,50.0
510,240.0,90.591901077,100.0,50.0
520,239.0,92.106825165,100.0,50.0
530,240.0,93.631082439,100.0,50.0
540,240.0,95.137922432,100.0,50.0
550,241.0,96.882491743,100.0,50.0
560,240.0,98.390514569,100.0,50.0
570,240.0,99.970747692,100.0,50.0
580,239.0,101.611765105,100.0,50.0
590,239.0,103.254581373,100.0,50.0
600,240.0,104.683155608,100.0,50.0
610,240.0,106.261804173,100.0,50.0
620,240.0,107.872981958,100.0,50.0
630,240.0,109.416160073,100.0,50.0
640,240.0,110.978972331,100.0,50.0
650,239.0,112.47219569,100.0,50.0
660,240.0,113.970747047,100.0,50.0
670,240.0,115.652583037,100.0,50.0
680,240.0,117.223991522,100.0,50.0
690,240.0,118.752381477,100.0,50.0
700,239.0,120.360511607,100.0,50.0
710,240.0,121.803274735,100.0,50.0
720,240.0,123.370721528,100.0,50.0
730,239.0,124.624847287,100.0,50.0
740,240.0,126.322986573,100.0,50.0
750,240.0,127.898338837,100.0,50.0
760,240.0,129.204510292,100.0,50.0
770,240.0,130.873801186,100.0,50.0
780,240.0,132.615518597,100.0,50.0
790,240.0,134.266562083,100.0,50.0
800,239.0,135.825323255,100.0,50.0
810,239.0,137.643108873,100.0,50.0
820,240.0,139.253540956,100.0,50.0
830,239.0,140.8511869,100.0,50.0
840,240.0,142.352897444,100.0,50.0
850,240.0,143.906695007,100.0,50.0
860,240.0,145.321619292,100.0,50.0
870,239.0,146.933237399,100.0,50.0
880,239.0,148.70259037,100.0,50.0
890,239.0,150.433730111,100.0,50.0
900,240.0,152.293671031,100.0,50.0
910,240.0,153.800036379,100.0,50.0
920,240.0,155.590016575,100.0,50.0
930,240.0,157.130673842,100.0,50.0
940,240.0,158.951686376,100.0,50.0
950,240.0,160.547293476,100.0,50.0
960,241.0,162.184900263,100.0,50.0
970,240.0,163.839215142,100.0,50.0
980,240.0,165.583973159,100.0,50.0
