10;8.0;0.454819883;50;10
20;11.0;1.068805359;50;10
30;11.0;1.439958072;50;10
40;9.0;2.273921323;50;10
50;9.0;2.804710681;50;10
60;9.0;3.19705847;50;10
70;10.0;3.580657617;50;10
80;10.0;3.850147378;50;10
90;10.0;4.088339548;50;10
100;10.0;4.353891827;50;10
110;10.0;4.639298333;50;10
120;9.0;4.821565491;50;10
130;9.0;5.054825192;50;10
140;10.0;5.221769684;50;10
150;9.0;5.322904055;50;10
160;9.0;5.425240278;50;10
170;9.0;5.475661275;50;10
180;10.0;5.649133143;50;10
190;9.0;5.709223809;50;10
200;9.0;6.015639269;50;10
210;9.0;6.16280988;50;10
220;9.0;6.312363708;50;10
230;12.0;6.468795856;50;10
240;12.0;6.553864931;50;10
250;12.0;6.720213262;50;10
260;12.0;6.944243837;50;10
270;12.0;7.062983748;50;10
280;12.0;7.247885811;50;10
290;12.0;7.400865518;50;10
300;12.0;7.573721636;50;10
310;9.0;7.754967261;50;10
320;12.0;7.850019317;50;10
330;9.0;8.004063144;50;10
340;9.0;8.093274791;50;10
350;9.0;8.292600851;50;10
360;9.0;8.491385984;50;10
370;12.0;8.641478905;50;10
380;12.0;8.790623624;50;10
390;12.0;8.936629955;50;10
400;12.0;9.093619518;50;10
410;12.0;9.245364355;50;10
420;9.0;9.319538295;50;10
430;12.0;9.450953489;50;10
440;12.0;9.582305361;50;10
450;12.0;9.727665401;50;10
460;12.0;9.863942377;50;10
470;12.0;9.961317519;50;10
480;9.0;10.148629369;50;10
490;9.0;10.28465348;50;10
500;9.0;10.425456868;50;10
510;12.0;10.632896218;50;10
520;12.0;10.788107316;50;10
530;12.0;10.963803601;50;10
540;9.0;11.093387013;50;10
550;9.0;11.211158639;50;10
560;12.0;11.338122068;50;10
570;9.0;11.410694961;50;10
580;12.0;11.559784757;50;10
590;12.0;11.697753703;50;10
600;9.0;11.851436018;50;10
610;11.0;11.957071144;50;10
620;9.0;12.123707287;50;10
630;12.0;12.22782391;50;10
640;9.0;12.343392429;50;10
650;12.0;12.483015265;50;10
660;13.0;12.598412358;50;10
670;13.0;12.709135989;50;10
680;12.0;12.814509416;50;10
690;9.0;12.943717009;50;10
700;10.0;13.06924674;50;10
710;12.0;13.158255475;50;10
720;9.0;13.266720654;50;10
730;13.0;13.417970215;50;10
740;10.0;13.533339547;50;10
750;12.0;13.616430195;50;10
760;9.0;13.738856006;50;10
770;9.0;13.903647295;50;10
780;12.0;13.991542991;50;10
790;9.0;14.057589798;50;10
800;9.0;14.170806186;50;10
810;10.0;14.288781382;50;10
820;12.0;14.450658208;50;10
830;13.0;14.590078157;50;10
840;15.0;14.717238086;50;10
850;13.0;14.848821016;50;10
860;13.0;14.946486266;50;10
870;10.0;15.069392834;50;10
880;10.0;15.23560271;50;10
890;10.0;15.378794333;50;10
900;12.0;15.51289306;50;10
910;12.0;15.620382952;50;10
920;12.0;15.759296471;50;10
930;12.0;15.865617049;50;10
940;12.0;16.021615766;50;10
950;12.0;16.095378719;50;10
960;12.0;16.236234309;50;10
970;10.0;16.350949974;50;10
980;12.0;16.492914315;50;10
990;12.0;16.565750746;50;10
1000;12.0;16.671246896;50;10
10;7.0;0.627527241;50;10
20;10.0;1.093574935;50;10
30;7.0;1.552268244;50;10
40;7.0;2.218027356;50;10
50;9.0;2.54910266;50;10
60;8.0;2.94759988;50;10
70;7.0;3.267469286;50;10
80;10.0;3.676899256;50;10
90;7.0;3.958974546;50;10
100;7.0;4.081799174;50;10
110;7.0;4.457792968;50;10
120;10.0;4.630540713;50;10
130;7.0;4.788160852;50;10
140;7.0;4.950562135;50;10
150;8.0;5.148883265;50;10
160;8.0;5.214558385;50;10
170;7.0;5.490359135;50;10
180;7.0;5.557505374;50;10
190;7.0;5.819381717;50;10
200;8.0;5.924088916;50;10
210;7.0;5.980083232;50;10
220;7.0;6.161682407;50;10
230;8.0;6.349132041;50;10
240;8.0;6.494166807;50;10
250;8.0;6.6497832;50;10
260;7.0;6.855131405;50;10
270;7.0;7.065052318;50;10
280;7.0;7.189940492;50;10
290;7.0;7.380041261;50;10
300;8.0;7.545486244;50;10
310;7.0;7.619478009;50;10
320;8.0;7.765893094;50;10
330;7.0;7.932620912;50;10
340;7.0;8.116591987;50;10
350;8.0;8.2196804;50;10
360;7.0;8.322686492;50;10
370;7.0;8.404980637;50;10
380;8.0;8.628265056;50;10
390;7.0;8.785287204;50;10
400;7.0;8.928833105;50;10
410;7.0;9.137224739;50;10
420;7.0;9.265015322;50;10
430;7.0;9.408237897;50;10
440;7.0;9.575251394;50;10
450;7.0;9.730430382;50;10
460;7.0;9.873653837;50;10
470;7.0;10.221441145;50;10
480;7.0;10.366843583;50;10
490;7.0;10.506849702;50;10
500;7.0;10.723097577;50;10
510;7.0;10.887773583;50;10
520;8.0;11.132032315;50;10
530;8.0;11.248952525;50;10
540;10.0;11.35007945;50;10
550;7.0;11.469409035;50;10
560;10.0;11.556266323;50;10
570;9.0;11.701929157;50;10
580;10.0;11.871136935;50;10
590;10.0;11.985365216;50;10
600;10.0;12.12920982;50;10
610;10.0;12.223935905;50;10
620;11.0;12.34817601;50;10
630;10.0;12.464855019;50;10
640;10.0;12.648248339;50;10
650;10.0;12.751621856;50;10
660;12.0;12.820680446;50;10
670;10.0;12.961584812;50;10
680;10.0;13.08428479;50;10
690;11.0;13.213190323;50;10
700;10.0;13.324474341;50;10
710;11.0;13.460462456;50;10
720;11.0;13.565982735;50;10
730;11.0;13.681537193;50;10
740;10.0;13.762000395;50;10
750;10.0;13.945281022;50;10
760;11.0;14.050082844;50;10
770;11.0;14.134650522;50;10
780;11.0;14.242334276;50;10
790;10.0;14.372490061;50;10
800;10.0;14.530667547;50;10
810;10.0;14.688746784;50;10
820;13.0;14.808859669;50;10
830;11.0;14.95223886;50;10
840;10.0;15.070777428;50;10
850;10.0;15.168862933;50;10
860;10.0;15.283001776;50;10
870;11.0;15.425653106;50;10
880;13.0;15.5983073;50;10
890;11.0;15.703245946;50;10
900;11.0;15.837511292;50;10
910;11.0;15.942992321;50;10
920;11.0;16.096114765;50;10
930;12.0;16.20711825;50;10
940;11.0;16.312881914;50;10
950;11.0;16.413131811;50;10
960;12.0;16.534621505;50;10
970;11.0;16.640579215;50;10
980;12.0;16.720887393;50;10
990;12.0;16.8453133;50;10
1000;11.0;16.952237477;50;10
10;12.0;0.460453604;50;10
20;10.0;0.948104655;50;10
30;10.0;1.522814765;50;10
40;16.0;2.128423521;50;10
50;19.0;2.594725683;50;10
60;19.0;2.85649624;50;10
70;16.0;3.299976332;50;10
80;20.0;3.575934123;50;10
90;20.0;3.780463869;50;10
100;17.0;3.982589026;50;10
110;19.0;4.326006432;50;10
120;17.0;4.464113629;50;10
130;17.0;4.751119192;50;10
140;19.0;4.86346031;50;10
150;17.0;5.046603172;50;10
160;17.0;5.137254607;50;10
170;17.0;5.312572252;50;10
180;19.0;5.584579748;50;10
190;17.0;5.695511286;50;10
200;19.0;5.834344393;50;10
210;17.0;5.929530538;50;10
220;17.0;6.125898977;50;10
230;19.0;6.396320709;50;10
240;17.0;6.557205354;50;10
250;17.0;6.738218309;50;10
260;17.0;6.893054011;50;10
270;17.0;7.089828328;50;10
280;17.0;7.28229446;50;10
290;17.0;7.533138571;50;10
300;19.0;7.674426386;50;10
310;20.0;7.892751347;50;10
320;19.0;8.155729507;50;10
330;17.0;8.311093058;50;10
340;19.0;8.459586983;50;10
350;20.0;8.658823243;50;10
360;20.0;8.830584902;50;10
370;19.0;8.968276831;50;10
380;20.0;9.052860414;50;10
390;17.0;9.122299392;50;10
400;20.0;9.219335379;50;10
410;17.0;9.403096406;50;10
420;20.0;9.571130339;50;10
430;20.0;9.843817843;50;10
440;17.0;10.014719163;50;10
450;17.0;10.201644185;50;10
460;21.0;10.328823371;50;10
470;21.0;10.539143105;50;10
480;21.0;10.691915916;50;10
490;21.0;10.775298626;50;10
500;24.0;10.86965845;50;10
510;24.0;10.989891422;50;10
520;24.0;11.083651747;50;10
530;24.0;11.22705395;50;10
540;24.0;11.30765867;50;10
550;27.0;11.4373564;50;10
560;27.0;11.583148088;50;10
570;27.0;11.693280951;50;10
580;23.0;11.800494665;50;10
590;23.0;11.942887827;50;10
600;24.0;12.044945908;50;10
610;24.0;12.158012003;50;10
620;24.0;12.269568481;50;10
630;27.0;12.340582151;50;10
640;24.0;12.434103249;50;10
650;24.0;12.583333964;50;10
660;24.0;12.737845142;50;10
670;24.0;12.829509658;50;10
680;27.0;12.975314498;50;10
690;27.0;13.087569294;50;10
700;27.0;13.232568805;50;10
710;27.0;13.315025378;50;10
720;27.0;13.437418574;50;10
730;27.0;13.530431883;50;10
740;27.0;13.666745954;50;10
750;27.0;13.775096869;50;10
760;27.0;13.852072911;50;10
770;30.0;13.956972815;50;10
780;30.0;14.075223604;50;10
790;27.0;14.252762844;50;10
800;30.0;14.33406552;50;10
810;27.0;14.47262151;50;10
820;30.0;14.589674806;50;10
830;27.0;14.733211656;50;10
840;33.0;14.83540951;50;10
850;33.0;14.938194407;50;10
860;28.0;15.051047128;50;10
870;28.0;15.190971423;50;10
880;28.0;15.36363145;50;10
890;33.0;15.436145077;50;10
900;30.0;15.567747943;50;10
910;30.0;15.673197764;50;10
920;32.0;15.803595131;50;10
930;33.0;15.928045269;50;10
940;30.0;16.008676557;50;10
950;33.0;16.138272327;50;10
960;33.0;16.241347584;50;10
970;30.0;16.462974087;50;10
980;30.0;16.599267957;50;10
990;30.0;16.674185398;50;10
1000;33.0;16.799230592;50;10
10;7.0;0.473686046;50;10
20;7.0;1.113524924;50;10
30;6.0;1.63934469;50;10
40;6.0;2.042000535;50;10
50;9.0;2.505329174;50;10
60;10.0;2.954851282;50;10
70;10.0;3.357213423;50;10
80;9.0;3.610114392;50;10
90;7.0;3.828826482;50;10
100;10.0;3.940710547;50;10
110;10.0;4.139170619;50;10
120;10.0;4.385577609;50;10
130;7.0;4.538540478;50;10
140;7.0;4.763068839;50;10
150;12.0;4.876217838;50;10
160;10.0;4.947428629;50;10
170;9.0;5.04719812;50;10
180;12.0;5.28896402;50;10
190;11.0;5.444509335;50;10
200;9.0;5.57155828;50;10
210;10.0;5.765418072;50;10
220;9.0;5.903994794;50;10
230;9.0;6.145506292;50;10
240;9.0;6.32077879;50;10
250;9.0;6.461241973;50;10
260;9.0;6.640340792;50;10
270;9.0;6.880943793;50;10
280;10.0;7.046890831;50;10
290;9.0;7.259612044;50;10
300;9.0;7.357593414;50;10
310;10.0;7.50875517;50;10
320;9.0;7.731965842;50;10
330;10.0;7.893683817;50;10
340;10.0;8.149654433;50;10
350;10.0;8.349549975;50;10
360;10.0;8.5053601;50;10
370;10.0;8.702141381;50;10
380;10.0;8.860330022;50;10
390;12.0;9.022479731;50;10
400;12.0;9.238946936;50;10
410;12.0;9.406615782;50;10
420;12.0;9.586349632;50;10
430;16.0;9.727985661;50;10
440;12.0;9.861597512;50;10
450;12.0;10.016687338;50;10
460;12.0;10.170904963;50;10
470;17.0;10.335249437;50;10
480;17.0;10.511591994;50;10
490;17.0;10.669539007;50;10
500;17.0;10.752506034;50;10
510;17.0;10.849741358;50;10
520;17.0;10.967213057;50;10
530;18.0;11.107272927;50;10
540;18.0;11.206422738;50;10
550;18.0;11.250136717;50;10
560;18.0;11.382566835;50;10
570;21.0;11.536596353;50;10
580;21.0;11.68317484;50;10
590;18.0;11.760441911;50;10
600;21.0;11.891198719;50;10
610;18.0;11.990850538;50;10
620;23.0;12.111273783;50;10
630;18.0;12.214617474;50;10
640;21.0;12.294917577;50;10
650;21.0;12.410414999;50;10
660;21.0;12.554925451;50;10
670;18.0;12.712305445;50;10
680;21.0;12.834703636;50;10
690;18.0;12.931466311;50;10
700;21.0;13.036176773;50;10
710;18.0;13.18162481;50;10
720;18.0;13.296327335;50;10
730;18.0;13.418904567;50;10
740;18.0;13.493629251;50;10
750;18.0;13.651160444;50;10
760;18.0;13.745359746;50;10
770;21.0;13.830330151;50;10
780;18.0;13.932616613;50;10
790;18.0;14.011027228;50;10
800;18.0;14.170176102;50;10
810;18.0;14.298283377;50;10
820;18.0;14.438567654;50;10
830;18.0;14.557494574;50;10
840;21.0;14.704927648;50;10
850;18.0;14.782295244;50;10
860;18.0;14.89880271;50;10
870;21.0;15.156164481;50;10
880;18.0;15.330503618;50;10
890;18.0;15.422188688;50;10
900;18.0;15.557402562;50;10
910;18.0;15.664687361;50;10
920;18.0;15.818858092;50;10
930;18.0;15.914443574;50;10
940;19.0;16.025347715;50;10
950;18.0;16.138535186;50;10
960;18.0;16.301664035;50;10
970;18.0;16.396997566;50;10
980;18.0;16.520436427;50;10
990;18.0;16.636454918;50;10
1000;22.0;16.758549125;50;10
10;7.0;0.587530078;50;10
20;11.0;1.102254595;50;10
30;11.0;1.573168304;50;10
40;11.0;2.169426131;50;10
50;11.0;2.506010079;50;10
60;11.0;2.839743972;50;10
70;11.0;3.307748887;50;10
80;11.0;3.559211041;50;10
90;11.0;3.822998218;50;10
100;11.0;4.036152603;50;10
110;12.0;4.161191268;50;10
120;11.0;4.4154266;50;10
130;12.0;4.626640014;50;10
140;11.0;4.814907104;50;10
150;11.0;5.00821779;50;10
160;11.0;5.106807668;50;10
170;12.0;5.372035136;50;10
180;12.0;5.559891906;50;10
190;12.0;5.6529629;50;10
200;12.0;5.855733842;50;10
210;12.0;5.993522255;50;10
220;12.0;6.295403575;50;10
230;13.0;6.5934902;50;10
240;14.0;6.745669873;50;10
250;12.0;6.971491806;50;10
260;13.0;7.168097479;50;10
270;12.0;7.292124042;50;10
280;12.0;7.486915062;50;10
290;13.0;7.606801911;50;10
300;12.0;7.767868173;50;10
310;13.0;7.872731217;50;10
320;12.0;8.036162939;50;10
330;12.0;8.142580474;50;10
340;12.0;8.245858228;50;10
350;13.0;8.446326034;50;10
360;12.0;8.647981551;50;10
370;12.0;8.801746293;50;10
380;12.0;8.995498532;50;10
390;13.0;9.134323532;50;10
400;12.0;9.38945245;50;10
410;13.0;9.554010414;50;10
420;13.0;9.715303615;50;10
430;13.0;10.024860801;50;10
440;12.0;10.201763261;50;10
450;12.0;10.390856199;50;10
460;12.0;10.550406127;50;10
470;12.0;10.733601478;50;10
480;13.0;10.878367737;50;10
490;12.0;10.973125077;50;10
500;12.0;11.09565223;50;10
510;12.0;11.214939758;50;10
520;12.0;11.317610252;50;10
530;13.0;11.411698928;50;10
540;12.0;11.534963638;50;10
550;13.0;11.687914548;50;10
560;13.0;11.829408138;50;10
570;13.0;11.930413118;50;10
580;13.0;12.069935169;50;10
590;13.0;12.155997956;50;10
600;13.0;12.292789194;50;10
610;13.0;12.392736547;50;10
620;14.0;12.472718615;50;10
630;13.0;12.591940231;50;10
640;13.0;12.785229479;50;10
650;14.0;12.912897544;50;10
660;13.0;13.038855191;50;10
670;13.0;13.128436488;50;10
680;13.0;13.251275391;50;10
690;14.0;13.384937797;50;10
700;13.0;13.473524766;50;10
710;14.0;13.595946193;50;10
720;14.0;13.688767224;50;10
730;14.0;13.852652663;50;10
740;14.0;13.942140799;50;10
750;15.0;14.028958899;50;10
760;14.0;14.147373779;50;10
770;14.0;14.230721958;50;10
780;14.0;14.385993927;50;10
790;14.0;14.523055358;50;10
800;14.0;14.646102324;50;10
810;15.0;14.726395962;50;10
820;15.0;14.86542637;50;10
830;17.0;14.986014035;50;10
840;15.0;15.075465145;50;10
850;17.0;15.211251846;50;10
860;17.0;15.331940039;50;10
870;16.0;15.503219214;50;10
880;17.0;15.611951704;50;10
890;17.0;15.74264166;50;10
900;16.0;15.848082494;50;10
910;17.0;16.001983596;50;10
920;17.0;16.133551551;50;10
930;15.0;16.250103447;50;10
940;15.0;16.377281658;50;10
950;16.0;16.509957406;50;10
960;18.0;16.594251796;50;10
970;17.0;16.721337352;50;10
980;17.0;16.823683458;50;10
990;15.0;16.962707313;50;10
1000;17.0;17.046645563;50;10
